Date,Price (EUR/MWh)
2025-06-26,54.45
2025-06-27,54.12
2025-06-28,53.85
2025-06-29,53.45
2025-06-30,53.12
2025-07-01,52.85
2025-07-02,52.45
2025-07-03,52.12
2025-07-04,51.85
2025-07-05,51.45
2025-07-06,51.12
2025-07-07,50.85
2025-07-08,50.45
2025-07-09,50.12
2025-07-10,49.85
2025-07-11,49.45
2025-07-12,49.12
2025-07-13,48.85
2025-07-14,48.45
2025-07-15,48.12
2025-07-16,47.85
2025-07-17,47.45
2025-07-18,47.12
2025-07-19,46.85
2025-07-20,46.45
2025-07-21,46.12
2025-07-22,45.85
2025-07-23,45.45
2025-07-24,45.12
2025-07-25,44.85
2025-07-26,44.45
2025-07-27,44.12
2025-07-28,43.85
2025-07-29,43.45
2025-07-30,43.12
2025-07-31,42.85
2025-08-01,42.45
2025-08-02,42.12
2025-08-03,41.85
2025-08-04,41.45
2025-08-05,41.12
2025-08-06,40.85
2025-08-07,40.45
2025-08-08,40.12
2025-08-09,39.85
2025-08-10,39.45
2025-08-11,39.12
2025-08-12,38.85
2025-08-13,38.45
2025-08-14,38.12
2025-08-15,37.85
2025-08-16,37.45
2025-08-17,37.12
2025-08-18,36.85
2025-08-19,36.45
2025-08-20,36.12
2025-08-21,35.85
2025-08-22,35.45
2025-08-23,35.12
2025-08-24,34.85
2025-08-25,34.45
2025-08-26,34.12
2025-08-27,33.85
2025-08-28,33.45
2025-08-29,33.12
2025-08-30,32.85
2025-08-31,32.45
2025-09-01,33.12
2025-09-02,33.85
2025-09-03,34.45
2025-09-04,35.12
2025-09-05,35.85
2025-09-06,36.45
2025-09-07,37.12
2025-09-08,37.85
2025-09-09,38.45
2025-09-10,39.12
2025-09-11,39.85
2025-09-12,40.45
2025-09-13,41.12
2025-09-14,41.85
2025-09-15,42.45
2025-09-16,43.12
2025-09-17,43.85
2025-09-18,44.45
2025-09-19,45.12
2025-09-20,45.85
2025-09-21,46.45
2025-09-22,47.12
2025-09-23,47.85
2025-09-24,48.45
2025-09-25,49.12
2025-09-26,49.85
2025-09-27,50.45
2025-09-28,51.12
2025-09-29,51.85
2025-09-30,52.45
2025-10-01,53.12
2025-10-02,53.85
2025-10-03,54.45
2025-10-04,55.12
2025-10-05,55.85
2025-10-06,56.45
2025-10-07,57.12
2025-10-08,57.85
2025-10-09,58.45
2025-10-10,59.12
2025-10-11,59.85
2025-10-12,60.45
2025-10-13,61.12
2025-10-14,61.85
2025-10-15,62.45
2025-10-16,63.12
2025-10-17,63.85
2025-10-18,64.45
2025-10-19,65.12
2025-10-20,65.85
2025-10-21,66.45
2025-10-22,67.12
2025-10-23,67.85
2025-10-24,68.45
2025-10-25,69.12
2025-10-26,69.85
2025-10-27,70.45
2025-10-28,71.12
2025-10-29,71.85
2025-10-30,72.45
2025-10-31,73.12
2025-11-01,73.85
2025-11-02,74.45
2025-11-03,75.12
2025-11-04,75.85
2025-11-05,76.45
2025-11-06,77.12
2025-11-07,77.85
2025-11-08,78.45
2025-11-09,79.12
2025-11-10,79.85
2025-11-11,80.45
2025-11-12,81.12
2025-11-13,81.85
2025-11-14,82.45
2025-11-15,83.12
2025-11-16,83.85
2025-11-17,84.45
2025-11-18,85.12
2025-11-19,85.85
2025-11-20,86.45
2025-11-21,87.12
2025-11-22,87.85
2025-11-23,88.45
2025-11-24,89.12
2025-11-25,89.85
2025-11-26,90.45
2025-11-27,91.12
2025-11-28,91.85
2025-11-29,92.45
2025-11-30,93.12
2025-12-01,93.85
2025-12-02,94.45
2025-12-03,95.12
2025-12-04,95.85
2025-12-05,96.45
2025-12-06,97.12
2025-12-07,97.85
2025-12-08,98.45
2025-12-09,99.12
2025-12-10,99.85
2025-12-11,100.45
2025-12-12,101.12
2025-12-13,101.85
2025-12-14,102.45
2025-12-15,103.12
2025-12-16,103.85
2025-12-17,104.45
2025-12-18,105.12
2025-12-19,105.85
2025-12-20,106.45
2025-12-21,107.12
2025-12-22,107.85
2025-12-23,108.45
2025-12-24,109.12
2025-12-25,109.85
2025-12-26,110.45
2025-12-27,111.12
2025-12-28,111.85
2025-12-29,112.45
2025-12-30,113.12
2025-12-31,113.85
